iter	Passed	Remaining
303	148	339
304	148	338
305	148	337
306	149	336
307	149	335
308	149	334
309	150	333
310	150	333
311	150	332
312	150	331
313	151	330
314	151	329
315	151	328
316	152	327
317	152	327
318	152	326
319	153	325
320	153	324
321	153	323
322	153	322
323	154	321
324	154	320
325	154	319
326	155	319
327	155	318
328	155	317
329	155	316
330	156	315
331	156	314
332	156	313
333	156	312
334	157	311
335	157	311
336	157	310
337	157	309
338	158	308
339	158	307
340	158	306
341	158	305
342	159	304
343	159	304
344	159	303
345	159	302
346	160	301
347	160	300
348	160	299
349	161	299
350	161	298
351	161	297
352	161	296
353	162	295
354	162	294
355	162	294
356	162	293
357	163	292
358	163	291
359	163	290
360	163	290
361	164	289
362	164	288
363	164	287
364	165	287
365	165	286
366	165	285
367	165	284
368	166	283
369	166	283
370	166	282
371	166	281
372	167	281
373	167	280
374	168	280
375	168	279
376	168	279
377	169	278
378	169	277
379	169	277
380	170	276
381	170	275
382	170	275
383	171	274
384	171	274
385	171	273
386	172	272
387	172	272
388	172	271
389	173	270
390	173	270
391	173	269
392	173	268
393	174	267
394	174	267
395	174	266
396	174	265
397	175	265
398	175	264
399	175	263
400	175	262
401	176	262
402	176	261
403	176	260
404	177	260
405	177	259
406	177	258
407	177	257
408	178	257
409	178	256
410	178	256
411	179	255
412	179	254
413	179	254
414	179	253
415	180	252
416	180	252
417	180	251
418	181	251
419	181	250
420	181	249
421	181	249
422	182	248
423	182	247
424	182	247
425	183	246
426	183	245
427	183	245
428	183	244
429	184	244
430	184	243
431	184	242
432	185	242
433	185	241
434	185	241
435	185	240
436	186	239
437	186	239
438	186	238
439	187	238
440	187	237
441	187	236
442	187	236
443	188	235
444	188	234
445	188	234
446	188	233
447	189	233
448	189	232
449	189	231
450	190	231
451	190	230
452	190	230
453	190	229
454	191	228
455	191	228
456	191	227
457	191	227
458	192	226
459	192	225
460	192	225
461	192	224
462	193	223
463	193	223
464	193	222
465	193	222
466	194	221
467	194	221
468	194	220
469	194	219
470	195	219
471	195	218
472	195	218
473	196	217
474	196	216
475	196	216
476	196	215
477	197	215
478	197	214
479	197	214
480	197	213
481	198	213
482	198	212
483	198	212
484	199	211
485	199	210
486	199	210
487	200	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	207
493	201	206
494	202	206
495	202	205
496	202	205
497	203	204
498	203	204
499	203	203
500	203	203
501	204	202
502	204	202
503	204	201
504	205	201
505	205	200
506	205	199
507	205	199
508	206	198
509	206	198
510	206	197
511	206	197
512	207	196
513	207	196
514	207	195
515	207	195
516	208	194
517	208	194
518	208	193
519	209	192
520	209	192
521	209	191
522	209	191
523	210	190
524	210	190
525	210	189
526	211	189
527	211	188
528	211	188
529	211	187
530	212	187
531	212	186
532	212	186
533	212	185
534	213	185
535	213	184
536	213	184
537	213	183
538	214	183
539	214	182
540	214	182
541	215	181
542	215	181
543	215	180
544	216	180
545	216	180
546	216	179
547	217	179
548	217	178
549	217	178
550	218	177
551	218	177
552	218	176
553	218	176
554	219	175
555	219	175
556	219	174
557	219	174
558	220	173
559	220	173
560	220	172
561	220	172
562	221	171
563	221	171
564	221	170
565	222	170
566	222	169
567	222	169
568	222	168
569	223	168
570	223	167
571	223	167
572	223	166
573	224	166
574	224	165
575	224	165
576	224	164
577	225	164
578	225	163
579	225	163
580	226	163
581	226	162
582	226	162
583	226	161
584	227	161
585	227	160
586	227	160
587	227	159
588	228	159
589	228	158
590	228	158
591	228	157
592	229	157
593	229	156
594	229	156
595	230	155
596	230	155
597	230	155
598	231	154
599	231	154
600	231	153
601	231	153
602	232	152
603	232	152
604	232	152
605	233	151
606	233	151
607	233	150
608	234	150
609	234	149
610	234	149
611	234	148
612	235	148
613	235	148
614	235	147
615	235	147
616	236	146
617	236	146
618	236	145
619	237	145
620	237	144
621	237	144
622	237	143
623	238	143
624	238	143
625	238	142
626	238	142
627	239	141
628	239	141
629	239	140
630	239	140
631	240	139
632	240	139
633	240	138
634	240	138
635	241	138
636	241	137
637	241	137
638	241	136
639	242	136
640	242	135
641	242	135
642	243	134
643	243	134
644	243	134
645	243	133
646	244	133
647	244	132
648	244	132
649	245	132
650	245	131
651	245	131
652	246	130
653	246	130
654	246	129
655	246	129
656	247	129
657	247	128
658	247	128
659	248	127
660	248	127
661	248	126
662	248	126
663	249	126
664	249	125
665	249	125
666	249	124
667	250	124
668	250	123
669	250	123
670	251	123
671	251	122
672	251	122
673	251	121
674	252	121
675	252	120
676	252	120
677	252	120
678	253	119
679	253	119
680	253	118
681	253	118
682	254	117
683	254	117
684	254	117
685	254	116
686	255	116
687	255	115
688	255	115
689	256	115
690	256	114
691	256	114
692	256	113
693	257	113
694	257	112
695	257	112
696	257	112
697	258	111
698	258	111
699	258	110
700	259	110
701	259	110
702	259	109
703	259	109
704	260	108
705	260	108
706	260	107
707	260	107
708	261	107
709	261	106
710	261	106
711	261	105
712	262	105
713	262	105
714	262	104
715	263	104
716	263	103
717	263	103
718	263	103
719	264	102
720	264	102
721	264	101
722	265	101
723	265	101
724	265	100
725	266	100
726	266	100
727	266	99
728	267	99
729	267	98
730	267	98
731	267	98
732	268	97
733	268	97
734	268	96
735	269	96
736	269	96
737	269	95
738	269	95
739	270	94
740	270	94
741	270	94
742	270	93
743	271	93
744	271	92
745	271	92
746	271	92
747	272	91
748	272	91
749	272	90
750	272	90
751	273	90
752	273	89
753	273	89
754	273	88
755	274	88
756	274	88
757	274	87
758	275	87
759	275	86
760	275	86
761	275	86
762	276	85
763	276	85
764	276	85
765	276	84
766	277	84
767	277	83
768	278	83
769	278	83
770	278	82
771	279	82
772	279	82
773	279	81
774	280	81
775	280	80
776	280	80
777	281	80
778	281	79
779	281	79
780	281	79
781	282	78
782	282	78
783	282	77
784	283	77
785	283	77
786	283	76
787	283	76
788	284	75
789	284	75
790	284	75
791	284	74
792	285	74
793	285	74
794	285	73
795	285	73
796	286	72
797	286	72
798	286	72
799	287	71
800	287	71
801	287	71
802	287	70
803	288	70
804	288	69
805	288	69
806	288	69
807	289	68
808	289	68
809	289	67
810	290	67
811	290	67
812	290	66
813	290	66
814	291	66
815	291	65
816	291	65
817	291	64
818	292	64
819	292	64
820	292	63
821	293	63
822	293	63
823	293	62
824	294	62
825	294	62
826	294	61
827	294	61
828	295	60
829	295	60
830	295	60
831	296	59
832	296	59
833	296	59
834	296	58
835	297	58
836	297	57
837	297	57
838	298	57
839	298	56
840	298	56
841	298	56
842	299	55
843	299	55
844	299	54
845	299	54
846	300	54
847	300	53
848	300	53
849	301	53
850	301	52
851	301	52
852	301	52
853	302	51
854	302	51
855	302	50
856	302	50
857	303	50
858	303	49
859	303	49
860	304	49
861	304	48
862	304	48
863	304	47
864	305	47
865	305	47
866	305	46
867	305	46
868	306	46
869	306	45
870	306	45
871	306	45
872	307	44
873	307	44
874	307	43
875	308	43
876	308	43
877	308	42
878	309	42
879	309	42
880	309	41
881	310	41
882	310	41
883	310	40
884	310	40
885	311	40
886	311	39
887	311	39
888	312	38
889	312	38
890	312	38
891	313	37
892	313	37
893	313	37
894	314	36
895	314	36
896	314	36
897	314	35
898	315	35
899	315	35
900	315	34
901	316	34
902	316	33
903	316	33
904	316	33
905	317	32
906	317	32
907	317	32
908	317	31
909	318	31
910	318	31
911	318	30
912	318	30
913	319	30
914	319	29
915	319	29
916	320	28
917	320	28
918	320	28
919	320	27
920	321	27
921	321	27
922	321	26
923	321	26
924	322	26
925	322	25
926	322	25
927	323	25
928	323	24
929	323	24
930	323	24
931	324	23
932	324	23
933	324	22
934	325	22
935	325	22
936	325	21
937	325	21
938	326	21
939	326	20
940	326	20
941	327	20
942	327	19
943	327	19
944	327	19
945	328	18
946	328	18
947	328	18
948	329	17
949	329	17
950	329	16
951	329	16
952	330	16
953	330	15
954	330	15
955	330	15
956	331	14
957	331	14
958	331	14
959	331	13
960	332	13
961	332	13
962	332	12
963	332	12
964	333	12
965	333	11
966	333	11
967	334	11
968	334	10
969	334	10
970	334	10
971	335	9
972	335	9
973	335	8
974	335	8
975	336	8
976	336	7
977	336	7
978	337	7
979	337	6
980	337	6
981	337	6
982	338	5
983	338	5
984	338	5
985	339	4
986	339	4
987	339	4
988	340	3
989	340	3
990	340	3
991	341	2
992	341	2
993	341	2
994	341	1
995	342	1
996	342	1
997	342	0
998	343	0
999	343	0
