iter	Passed	Remaining
418	160	223
419	161	222
420	161	221
421	161	221
422	161	220
423	161	220
424	162	219
425	162	218
426	162	218
427	162	217
428	163	216
429	163	216
430	163	215
431	163	215
432	163	214
433	164	213
434	164	213
435	164	212
436	164	212
437	164	211
438	165	211
439	165	210
440	165	209
441	165	209
442	165	208
443	166	208
444	166	207
445	166	206
446	166	206
447	166	205
448	167	205
449	167	204
450	167	204
451	167	203
452	168	202
453	168	202
454	168	201
455	168	201
456	168	200
457	169	200
458	169	199
459	169	199
460	169	198
461	169	197
462	170	197
463	170	196
464	170	196
465	170	195
466	171	195
467	171	194
468	171	194
469	171	193
470	171	193
471	172	192
472	172	191
473	172	191
474	172	190
475	172	190
476	173	189
477	173	189
478	173	188
479	173	188
480	173	187
481	174	187
482	174	186
483	174	186
484	174	185
485	175	185
486	175	184
487	175	184
488	175	183
489	175	183
490	176	182
491	176	182
492	176	181
493	176	181
494	177	180
495	177	180
496	177	179
497	177	179
498	177	178
499	178	178
500	178	177
501	178	177
502	178	176
503	178	176
504	179	175
505	179	175
506	179	174
507	179	174
508	180	173
509	180	173
510	180	172
511	180	172
512	180	171
513	181	171
514	181	170
515	181	170
516	181	169
517	181	169
518	182	168
519	182	168
520	182	167
521	182	167
522	182	166
523	183	166
524	183	165
525	183	165
526	183	164
527	184	164
528	184	164
529	184	163
530	184	163
531	184	162
532	185	162
533	185	161
534	185	161
535	185	160
536	185	160
537	186	159
538	186	159
539	186	158
540	186	158
541	186	157
542	187	157
543	187	157
544	187	156
545	187	156
546	187	155
547	188	155
548	188	154
549	188	154
550	188	153
551	189	153
552	189	152
553	189	152
554	189	152
555	189	151
556	190	151
557	190	150
558	190	150
559	190	149
560	190	149
561	191	149
562	191	148
563	191	148
564	191	147
565	192	147
566	192	146
567	192	146
568	192	145
569	192	145
570	193	145
571	193	144
572	193	144
573	193	143
574	193	143
575	194	142
576	194	142
577	194	142
578	194	141
579	194	141
580	195	140
581	195	140
582	195	139
583	195	139
584	195	139
585	196	138
586	196	138
587	196	137
588	196	137
589	196	136
590	197	136
591	197	136
592	197	135
593	197	135
594	198	134
595	198	134
596	198	134
597	198	133
598	198	133
599	199	132
600	199	132
601	199	131
602	199	131
603	199	131
604	200	130
605	200	130
606	200	129
607	200	129
608	201	129
609	201	128
610	201	128
611	201	127
612	201	127
613	202	127
614	202	126
615	202	126
616	202	125
617	202	125
618	203	125
619	203	124
620	203	124
621	203	123
622	204	123
623	204	123
624	204	122
625	204	122
626	204	121
627	205	121
628	205	121
629	205	120
630	205	120
631	206	120
632	206	119
633	206	119
634	206	118
635	207	118
636	207	118
637	207	117
638	207	117
639	208	117
640	208	116
641	208	116
642	208	115
643	208	115
644	209	115
645	209	114
646	209	114
647	209	113
648	209	113
649	210	113
650	210	112
651	210	112
652	210	112
653	211	111
654	211	111
655	211	110
656	211	110
657	211	110
658	212	109
659	212	109
660	212	108
661	212	108
662	212	108
663	213	107
664	213	107
665	213	107
666	213	106
667	213	106
668	214	105
669	214	105
670	214	105
671	214	104
672	214	104
673	215	104
674	215	103
675	215	103
676	215	102
677	215	102
678	216	102
679	216	101
680	216	101
681	216	101
682	217	100
683	217	100
684	217	100
685	217	99
686	217	99
687	218	98
688	218	98
689	218	98
690	218	97
691	218	97
692	219	97
693	219	96
694	219	96
695	219	96
696	220	95
697	220	95
698	220	94
699	220	94
700	220	94
701	221	93
702	221	93
703	221	93
704	221	92
705	221	92
706	222	92
707	222	91
708	222	91
709	222	90
710	222	90
711	223	90
712	223	89
713	223	89
714	223	89
715	224	88
716	224	88
717	224	88
718	224	87
719	224	87
720	225	87
721	225	86
722	225	86
723	225	86
724	225	85
725	226	85
726	226	84
727	226	84
728	226	84
729	226	83
730	227	83
731	227	83
732	227	82
733	227	82
734	227	82
735	228	81
736	228	81
737	228	81
738	228	80
739	228	80
740	229	80
741	229	79
742	229	79
743	229	79
744	230	78
745	230	78
746	230	78
747	230	77
748	230	77
749	231	77
750	231	76
751	231	76
752	231	76
753	231	75
754	232	75
755	232	75
756	232	74
757	232	74
758	233	73
759	233	73
760	233	73
761	233	72
762	233	72
763	234	72
764	234	71
765	234	71
766	234	71
767	234	70
768	235	70
769	235	70
770	235	69
771	235	69
772	235	69
773	236	68
774	236	68
775	236	68
776	236	67
777	236	67
778	237	67
779	237	66
780	237	66
781	237	66
782	238	65
783	238	65
784	238	65
785	238	64
786	238	64
787	239	64
788	239	63
789	239	63
790	239	63
791	239	63
792	240	62
793	240	62
794	240	62
795	240	61
796	240	61
797	241	61
798	241	60
799	241	60
800	241	60
801	241	59
802	242	59
803	242	59
804	242	58
805	242	58
806	243	58
807	243	57
808	243	57
809	243	57
810	243	56
811	244	56
812	244	56
813	244	55
814	244	55
815	244	55
816	245	54
817	245	54
818	245	54
819	245	53
820	245	53
821	246	53
822	246	52
823	246	52
824	246	52
825	247	52
826	247	51
827	247	51
828	247	51
829	247	50
830	248	50
831	248	50
832	248	49
833	248	49
834	248	49
835	249	48
836	249	48
837	249	48
838	249	47
839	249	47
840	250	47
841	250	46
842	250	46
843	250	46
844	251	46
845	251	45
846	251	45
847	251	45
848	251	44
849	252	44
850	252	44
851	252	43
852	252	43
853	252	43
854	253	42
855	253	42
856	253	42
857	253	41
858	253	41
859	254	41
860	254	41
861	254	40
862	254	40
863	254	40
864	255	39
865	255	39
866	255	39
867	255	38
868	255	38
869	256	38
870	256	37
871	256	37
872	256	37
873	257	37
874	257	36
875	257	36
876	257	36
877	257	35
878	258	35
879	258	35
880	258	34
881	258	34
882	258	34
883	259	33
884	259	33
885	259	33
886	259	33
887	259	32
888	260	32
889	260	32
890	260	31
891	260	31
892	260	31
893	261	30
894	261	30
895	261	30
896	261	30
897	262	29
898	262	29
899	262	29
900	262	28
901	262	28
902	263	28
903	263	27
904	263	27
905	263	27
906	263	27
907	264	26
908	264	26
909	264	26
910	264	25
911	265	25
912	265	25
913	265	24
914	265	24
915	265	24
916	266	24
917	266	23
918	266	23
919	266	23
920	266	22
921	267	22
922	267	22
923	267	22
924	267	21
925	268	21
926	268	21
927	268	20
928	268	20
929	268	20
930	269	19
931	269	19
932	269	19
933	269	19
934	269	18
935	270	18
936	270	18
937	270	17
938	270	17
939	271	17
940	271	17
941	271	16
942	271	16
943	271	16
944	272	15
945	272	15
946	272	15
947	272	14
948	272	14
949	273	14
950	273	14
951	273	13
952	273	13
953	273	13
954	274	12
955	274	12
956	274	12
957	274	12
958	275	11
959	275	11
960	275	11
961	275	10
962	275	10
963	276	10
964	276	10
965	276	9
966	276	9
967	276	9
968	277	8
969	277	8
970	277	8
971	277	8
972	277	7
973	278	7
974	278	7
975	278	6
976	278	6
977	278	6
978	279	5
979	279	5
980	279	5
981	279	5
982	280	4
983	280	4
984	280	4
985	280	3
986	280	3
987	281	3
988	281	3
989	281	2
990	281	2
991	281	2
992	282	1
993	282	1
994	282	1
995	282	1
996	283	0
997	283	0
998	283	0
999	283	0
